ID,Event_Attribute,Event_Aspects,Event_Name,Event_Date
53,Spanish Civil War,War,Spanish Civil War,1936-1939
54,Armenian Genocide,War,Armenian Genocide,1915-1923
55,Khmer Rouge,Organization,Khmer Rouge Regime,1975-1979
56,Boko Haram Attacks,Attack,Boko Haram Terrorist Attacks,2014-present
57,Boston Marathon Bombing,Attack,Boston Bombing,15-04-2013
58,Oklahoma City Bombing,Attack,Oklahoma City Bombing,19-04-1995
59,Munich Massacre,Attack,Munich Olympics Attack,1972
60,2011 Norway Attacks,Attack,Norway Terror Attacks,22-07-2011
61,Mumbai Attacks,Attack,2008 Mumbai Terror Attacks,26-11-2008
62,2015 Tunis Bardo Museum Attack,Attack,Bardo Museum Shooting,18-03-2015
63,Oklahoma Bombing,Attack,Oklahoma City Bombing,19-04-1995
64,Christchurch Mosque Shooting,Attack,Christchurch Shooting,15-03-2019
65,2017 Las Vegas Shooting,Attack,Las Vegas Shooting,01-10-2017
66,Attack on Pearl Harbor,Attack,Pearl Harbor Attack,07-12-1941
67,Madrid Train Bombings,Attack,Madrid Train Attacks,11-03-2004
68,2016 Brussels Bombings,Attack,Brussels Airport Bombing,22-03-2016
69,2019 Sri Lanka Bombings,Attack,Sri Lanka Easter Bombings,21-04-2019
70,1972 Munich Olympics,Attack,Munich Olympics Massacre,05-09-1972
71,1983 Beirut Barracks Bombing,Attack,Beirut Barracks Bombing,23-10-1983
73,The Great Chinese Famine,War,Chinese Famine,1959-1961
74,The Vietnam War,War,Vietnam War,1955-1975
75,Second Congo War,War,Great African War,1998-2003
76,War in Darfur,War,Darfur Conflict,2003-ongoing
77,Conflict in South Sudan,War,South Sudan Civil War,2013-ongoing
78,Mexican Drug War,War,Mexican Drug War,2006-present
79,Lord's Resistance Army,Organization,LRA Insurgency,1987-present
81,PKK,Organization,PKK Insurgency,1984-present
82,Al-Nusra Front,Organization,Al-Nusra Activities,2012-present
83,Hezbollah War,War,2006 Lebanon War,2006
84,Iran-Iraq War,War,Iran-Iraq War,1980-1988
85,Operation Enduring Freedom,War,Afghanistan Operation,2001-2014
86,War in Iraq,War,Iraq War,2003-2011
87,Operation Iraqi Freedom,War,Iraq Conflict,2003-2011
88,Central African Republic Conflict,War,CAR Civil War,2012-present
89,Syrian Civil Conflict,War,Syrian Conflict,2011-present
90,1979 Iranian Revolution,War,Iranian Revolution,1979
91,Khmer Rouge Genocide,War,Cambodian Genocide,1975-1979
92,Myanmar Civil War,War,Myanmar Conflict,2021-present
93,Somali Civil War,War,Somali Conflict,1991-present
94,Boko Haram Conflict,War,Boko Haram Insurgency,2009-present
95,War on Terror,War,Global War on Terror,2001-present
96,Nigerian Civil War,War,Nigerian Civil War,1967-1970
97,American Civil War,War,Civil War,1861-1865
98,Franco-Prussian War,War,Franco-Prussian War,1870-1871
99,Spanish-American War,War,Spanish-American War,1898
100,Boer Wars,War,Boer Wars,1880-1902
